"code_entite","lat","long","surface_bv","type","date","nom_site","mesure_2023","moyenne_historique","rapport","rapport_categorie","colour_categ","rapport_label","popup_html"
"J1405310",48.4667859,-2.7519624,43,"site",2023-07-05,"L'Urne Ã  PlÃ©dran",98.5714285714286,132.878306878307,-25.818268694752,"inf Ã  -15%","#fdbe85","-25,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1513010",48.4465533,-2.8333338,135.9,"site",2023-07-05,"Le GouÃ«t Ã  Saint-Julien",510,687.014285714286,-25.76573579256,"inf Ã  -15%","#fdbe85","-25,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1524010",48.4674941,-2.8480898,29.2,"site",2023-07-05,"La Maudouve Ã  Saint-Donan",75.2857142857143,95.679802955665,-21.3149359007362,"inf Ã  -15%","#fdbe85","-21,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1711710",48.4832183,-3.1145031,183.39,"site",2023-07-05,"Le Trieux Ã  Saint-PÃ©ver",846.714285714286,1068.00476190476,-20.7199896558334,"inf Ã  -15%","#fdbe85","-20,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1721720",48.6900647,-3.167127,418.87,"site",2023-07-05,"Le Trieux Ã  Saint-Clet",1810.28571428571,2074.1,-12.7194583537096,"inf Ã  0%","#feedde","-12,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-12,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1803010",48.4818721,-2.9512615,42.12,"site",2023-07-05,"Le Leff Ã  Boqueho",156.428571428571,195.405714285714,-19.9467774008657,"inf Ã  -15%","#fdbe85","-19,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-19,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J1813010",48.7058689,-3.0683213,339.7,"site",2023-07-05,"Le Leff Ã  Quemper-GuÃ©zennec et Ã  Yvias",779.857142857143,924.414285714286,-15.6377010925837,"inf Ã  -15%","#fdbe85","-15,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-15,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2023010",48.7138766,-3.2702068,165.32,"site",2023-07-05,"Le Jaudy Ã  Mantallot",487.857142857143,593.176190476191,-17.7551036791446,"inf Ã  -15%","#fdbe85","-17,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-17,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2034010",48.7825555,-3.2566461,123.1,"site",2023-07-05,"Le Guindy Ã  Plouguiel",495.571428571429,618.104761904762,-19.824039691222,"inf Ã  -15%","#fdbe85","-19,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-19,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2213110",48.5027487,-3.5891538,7.3,"site",2023-07-05,"Le Guic Ã  Guerlesquin",29.5714285714286,46.2761904761905,-36.0979625437332,"inf Ã  -15%","#fdbe85","-36,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2233010",48.5471298,-3.3984281,265,"site",2023-07-05,"Le LÃ©guer Ã  Belle-Isle-en-Terre",1359,1837.20952380952,-26.0291228415764,"inf Ã  -15%","#fdbe85","-26,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2233020",48.6357801,-3.414355,358.5,"site",2023-07-05,"Le LÃ©guer Ã  Pluzunet",1755.42857142857,2153.60846560847,-18.4889640126577,"inf Ã  -15%","#fdbe85","-18,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-18,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2314910",48.6468584,-3.5774706,58.1,"site",2023-07-05,"Le Yar Ã  TrÃ©duder",266.857142857143,370.961904761905,-28.0634643526482,"inf Ã  -15%","#fdbe85","-28,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2404010",48.5561971,-3.6456721,25.8,"site",2023-07-05,"Le Douron au Ponthou",220.571428571429,246.533333333333,-10.5307888433899,"inf Ã  0%","#feedde","-10,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-10,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2514010",48.6082193,-3.7686567,44.24,"site",2023-07-05,"Le Dourduff Ã  Garlan",160.142857142857,241.285714285714,-33.6293664890468,"inf Ã  -15%","#fdbe85","-33,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2603010",48.5667558,-3.8003309,43.5,"site",2023-07-05,"Le Jarlot Ã  Plougonven",306.714285714286,384.647619047619,-20.2609686045359,"inf Ã  -15%","#fdbe85","-20,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-20,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2605410",48.5669074,-3.7968952,41.7,"site",2023-07-05,"Le Tromorgant Ã  Plougonven",262.571428571429,312.404761904762,-15.9515280847495,"inf Ã  -15%","#fdbe85","-16,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-16,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2614010",48.5678276,-3.836522,95.3,"site",2023-07-05,"Le Queffleuth Ã  Plourin-lÃ¨s-Morlaix",445,718.085714285714,-38.0296820912744,"inf Ã  -15%","#fdbe85","-38,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-38,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J2723010",48.5859615,-3.9235628,141.6,"site",2023-07-05,"La PenzÃ© Ã  TaulÃ©",707.571428571429,1088.63333333333,-35.0036962027529,"inf Ã  -15%","#fdbe85","-35,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3024010",48.6159572,-4.0763622,44.7,"site",2023-07-05,"Le Guillec Ã  TrÃ©zilidÃ©",356.285714285714,388.895238095238,-8.38516922172705,"inf Ã  0%","#feedde","-8,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-8,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3205710",48.5312782,-4.3616252,24.7,"site",2023-07-05,"[L'Aber Wrac'h (branche ouest)] au Drennec",214,239.471428571429,-10.6365209091453,"inf Ã  0%","#feedde","-10,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-10,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3213020",48.5241771,-4.4067225,26.9,"site",2023-07-05,"L'Aber BenoÃ®t Ã  Plabennec",230.857142857143,253.819047619048,-9.04656485685348,"inf Ã  0%","#feedde","-9,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-9,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3323020",48.455648,-4.6809645,94.25,"site",2023-07-05,"L'Aber Ildut Ã  BrÃ©lÃ¨s et Ã  Plouarzel",548.714285714286,672.580952380952,-18.4166182863453,"inf Ã  -15%","#fdbe85","-18,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-18,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3403020",48.3845663,-3.9999765,9.5,"site",2023-07-05,"L'Elorn Ã  Commana",68.7142857142857,122.385714285714,-43.854324734446,"inf Ã  -40%","#fd8d3c","-43,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-43,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3404110",48.3971817,-3.994065,8.64,"site",2023-07-05,"[Le ruisseau de Mougau Bihan] Ã  Commana",88,129.547619047619,-32.0713104208785,"inf Ã  -15%","#fdbe85","-32,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3413030",48.4694264,-4.2201373,260.5,"site",2023-07-05,"L'Elorn Ã  PlouÃ©dern",1723.71428571429,2397.49047619048,-28.1033938264812,"inf Ã  -15%","#fdbe85","-28,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-28,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3514010",48.3869026,-4.2146089,66.4,"site",2023-07-05,"La Mignonne Ã  Irvillac",331.428571428571,510.833333333333,-35.1200186436728,"inf Ã  -15%","#fdbe85","-35,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-35,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3601810",48.3891944,-3.6676795,117.6,"site",2023-07-05,"L'Aulne Ã  Poullaouen",289.857142857143,487.780952380952,-40.5763711267742,"inf Ã  -40%","#fd8d3c","-40,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-40,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3713010",48.3210051,-3.5102238,258.5,"site",2023-07-05,"L'HyÃ¨re Ã  TrÃ©brivan",715.285714285714,1242.95714285714,-42.4529060880158,"inf Ã  -40%","#fd8d3c","-42,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-42,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3733010",48.22374,-3.6552069,525.8,"site",2023-07-05,"Le canal de Nantes Ã  Brest Ã  ClÃ©den-Poher et Ã  Saint-Hernin",1246,2827.03333333333,-55.925528528139,"inf Ã  -40%","#fd8d3c","-55,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3811810",48.1650329,-3.8615344,1224.8,"site",2023-07-05,"L'Aulne Ã  ChÃ¢teauneuf-du-Faou",3344.71428571429,6062.0380952381,-44.8252512906236,"inf Ã  -40%","#fd8d3c","-44,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-44,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J3834010",48.2603118,-4.060628,138.73,"site",2023-07-05,"La Douffine Ã  LopÃ©rec",567.142857142857,1139.07619047619,-50.2102790063794,"inf Ã  -40%","#fd8d3c","-50,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4014010",48.0393404,-4.4738418,89.2,"site",2023-07-05,"Le Goyen Ã  Pont-Croix",352.428571428571,538.933333333333,-34.6062769491766,"inf Ã  -15%","#fdbe85","-34,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4124420",47.9082112,-4.241494,32,"site",2023-07-05,"Le Pont l'AbbÃ© Ã  PlonÃ©our-Lanvern",246.857142857143,224.371428571429,10.0216477779191,"0 et 15%","#eff3ff","+10,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #eff3ff; display: inline-block; padding: 2px; padding-bottom:0'>+10,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4125720",47.9084061,-4.2500294,11.9,"site",2023-07-05,"[Le Troyon] Ã  PlonÃ©our-Lanvern",45.7142857142857,89.4809523809524,-48.9117130541217,"inf Ã  -40%","#fd8d3c","-48,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-48,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4211910",48.0062963,-4.0638482,203.2,"site",2023-07-05,"L'Odet Ã  ErguÃ©-GabÃ©ric",1132.71428571429,1566.04285714286,-27.6702881694533,"inf Ã  -15%","#fdbe85","-27,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-27,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4214510",48.102938,-3.9871214,7.17,"site",2023-07-05,"Le Langelin Ã  Briec",26.2857142857143,45.6761904761905,-42.4520433694746,"inf Ã  -40%","#fd8d3c","-42,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-42,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4224010",47.9889706,-4.0146954,107.43,"site",2023-07-05,"Le Jet Ã  ErguÃ©-GabÃ©ric",836.857142857143,922.909523809524,-9.32403217567631,"inf Ã  0%","#feedde","-9,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-9,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4313010",48.0277027,-4.1471133,179.67,"site",2023-07-05,"Le SteÃ¯r Ã  Guengat",1049.42857142857,1342.3380952381,-21.8208456460125,"inf Ã  -15%","#fdbe85","-21,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-21,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4514010",47.8837779,-3.8752806,21,"site",2023-07-05,"Le Moros Ã  Concarneau",144.142857142857,150.304761904762,-4.09960714738325,"inf Ã  0%","#feedde","-4,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-4,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4515420",47.889214,-3.8782426,23.24,"site",2023-07-05,"L'HÃ´pital [Le Styval] Ã  Concarneau",157.142857142857,175.816326530612,-10.6210098665119,"inf Ã  0%","#feedde","-10,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-10,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4614010",47.9076231,-3.751723,72.1,"site",2023-07-05,"Le StÃªr Goz Ã  Bannalec",473,644.833333333333,-26.6477125872318,"inf Ã  -15%","#fdbe85","-26,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-26,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4623020",47.8851175,-3.734245,167.2,"site",2023-07-05,"L'Aven Ã  Pont-Aven [Voie express]",1226.71428571429,1489.57142857143,-17.6464946772799,"inf Ã  -15%","#fdbe85","-17,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-17,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4712010",48.0390663,-3.4760737,145.4,"site",2023-07-05,"L'EllÃ© au FaouÃ«t et Ã  Priziac",387.714285714286,799.061904761905,-51.4788174228113,"inf Ã  -40%","#fd8d3c","-51,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-51,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4734010",48.0480299,-3.5560593,118.27,"site",2023-07-05,"L'Inam au FaouÃ«t",530.714285714286,808.647619047619,-34.370141800537,"inf Ã  -15%","#fdbe85","-34,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-34,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4742010",47.9043348,-3.469218,575.14,"site",2023-07-05,"L'EllÃ© Ã  Arzano",2313.85714285714,3766.09375,-38.5608193408053,"inf Ã  -15%","#fdbe85","-38,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-38,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4803010",47.9879048,-3.6711584,102,"site",2023-07-05,"L'Isole Ã  ScaÃ«r",526,828.228571428571,-36.4909617772871,"inf Ã  -15%","#fdbe85","-36,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-36,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J4813010",47.8756563,-3.5460658,227.11,"site",2023-07-05,"L'Isole Ã  QuimperlÃ©",928.428571428571,1630.91904761905,-43.0732890891202,"inf Ã  -40%","#fd8d3c","-43,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-43,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5102210",47.9055807,-3.4191444,299.79,"site",2023-07-05,"Le Scorff Ã  Plouay",1394.14285714286,1917.72380952381,-27.3022084713523,"inf Ã  -15%","#fdbe85","-27,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-27,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5202110",48.3915174,-3.2508614,19.18,"site",2023-07-05,"Le Blavet Ã  Kerien",86.7142857142857,125.561904761905,-30.9390169902914,"inf Ã  -15%","#fdbe85","-30,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-30,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5432110",48.1432725,-3.0053205,811.29,"site",2023-07-05,"Le Blavet Ã  Neulliac",2294.71428571429,3811.08095238095,-39.7883615072338,"inf Ã  -15%","#fdbe85","-39,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-39,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5613010",47.901055,-2.97465,315.23,"site",2023-07-05,"L'Evel Ã  GuÃ©nin",495.714285714286,741.838095238095,-33.1775640943345,"inf Ã  -15%","#fdbe85","-33,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-33,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5618310",47.9374376,-2.9527924,15.5,"site",2023-07-05,"Le FrÃ©meur Ã  GuÃ©nin",78.4285714285714,86.9155844155844,-9.76466193500189,"inf Ã  0%","#feedde","-9,8%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-9,8%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5704810",47.9055033,-3.2007639,45.5,"site",2023-07-05,"Le Moulin de TallenÃ© [Le Sebrevet] Ã  Quistinic",209.857142857143,308.680952380952,-32.0148712648287,"inf Ã  -15%","#fdbe85","-32,0%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,0%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J5712110",47.8261626,-3.2483887,1996.7,"site",2023-07-05,"Le Blavet Ã  Inzinzac-Lochrist et Ã  Languidic",4964.28571428571,9280.88571428571,-46.5106470749405,"inf Ã  -40%","#fd8d3c","-46,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-46,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J6213010",47.7223371,-2.9888288,183.6,"site",2023-07-05,"L'Auray [Le Loch] Ã  Brech",584.857142857143,867.090476190476,-32.5494675680574,"inf Ã  -15%","#fdbe85","-32,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-32,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7000610",48.1865508,-1.0584064,56,"site",2023-07-05,"La Vilaine Ã  Bourgon",36.8571428571429,109.77619047619,-66.425194117902,"inf Ã  -60%","#e6550d","-66,4%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-66,4%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7010630",48.1431613,-1.1458387,127,"site",2023-07-05,"La Vilaine Ã  ErbrÃ©e",421.285714285714,455.382857142857,-7.48757717211267,"inf Ã  0%","#feedde","-7,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #feedde; display: inline-block; padding: 2px; padding-bottom:0'>-7,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7024010",48.1089133,-1.1265349,30.8,"site",2023-07-05,"La ValiÃ¨re Ã  ErbrÃ©e",24.1428571428571,63.9047619047619,-62.220566318927,"inf Ã  -60%","#e6550d","-62,2%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-62,2%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7024020",48.0767596,-1.165763,66.6,"site",2023-07-05,"La ValiÃ¨re Ã  VitrÃ©",63.4285714285714,106.952380952381,-40.6945681211042,"inf Ã  -40%","#fd8d3c","-40,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-40,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7060620",48.1080382,-1.4037982,567.3,"site",2023-07-05,"La Vilaine Ã  ChÃ¢teaubourg",1068.57142857143,1442.8,-25.9376608974612,"inf Ã  -15%","#fdbe85","-25,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-25,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7083110",48.183122,-1.498539,151.29,"site",2023-07-05,"La Veuvre [Le ChevrÃ©] Ã  la BouÃ«xiÃ¨re",55.4285714285714,189.17619047619,-70.7000276889772,"inf Ã  -60%","#e6550d","-70,7%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,7%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7090630",48.1236647,-1.5636784,898,"site",2023-07-05,"La Vilaine Ã  Cesson-SÃ©vignÃ© et Ã  Rennes",1457.28571428571,1819.59523809524,-19.9115449537446,"inf Ã  -15%","#fdbe85","-19,9%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fdbe85; display: inline-block; padding: 2px; padding-bottom:0'>-19,9%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7103010",48.2963077,-1.6725355,102.79,"site",2023-07-05,"L'Ille Ã  Montreuil-sur-Ille",110.142857142857,187.071428571429,-41.1225658648341,"inf Ã  -40%","#fd8d3c","-41,1%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-41,1%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7114010",48.2471942,-1.574946,111.46,"site",2023-07-05,"L'Illet Ã  ChasnÃ©-sur-Illet",70,237.438095238095,-70.5186314227267,"inf Ã  -60%","#e6550d","-70,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-70,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7214010",48.1808598,-1.7796925,91.71,"site",2023-07-05,"La Flume Ã  PacÃ©",102.857142857143,208.314285714286,-50.6240570566452,"inf Ã  -40%","#fd8d3c","-50,6%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-50,6%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7353010",48.1286006,-1.9441964,473.1,"site",2023-07-05,"Le Meu Ã  Montfort-sur-Meu",455.428571428571,1019.34285714286,-55.3213554951371,"inf Ã  -40%","#fd8d3c","-55,3%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #fd8d3c; display: inline-block; padding: 2px; padding-bottom:0'>-55,3%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
"J7364220",48.0089431,-2.0395354,9.9,"site",2023-07-05,"La ChÃ¨ze Ã  PlÃ©lan-le-Grand",4.85714285714286,15.9285714285714,-69.506726457399,"inf Ã  -60%","#e6550d","-69,5%","DÃ©bit moyen au 5 juillet 2023: <span style='background: #e6550d; display: inline-block; padding: 2px; padding-bottom:0'>-69,5%</span> par rapport Ã  la moyenne 1990-2020 Ã  cette pÃ©riode."
